"","Series","Season","Episode","IMDB.Ranking","Air.date","Bechdel.Wallace.Test","Female.Director","Female.Executive.Producer","Female.Producer","Female.Co.Producer","Female.Associate.Producer","Female.Writer","Female.Other.Producer"
"683","ENT",4,1,7.5,2004-10-08,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"684","ENT",4,2,7.5,2004-10-15,"FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"685","ENT",4,3,8.3,2004-10-22,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"686","ENT",4,4,8.1,2004-10-29,"FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"687","ENT",4,5,8.1,2004-11-05,"FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"688","ENT",4,6,8.2,2004-11-12,"FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"689","ENT",4,7,8.5,2004-11-19,"FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"690","ENT",4,8,8.3,2004-11-26,"TRUE","TRUE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"691","ENT",4,9,8.6,2004-12-03,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"692","ENT",4,10,6.5,2005-01-14,"FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"693","ENT",4,11,7.9,2005-01-21,"FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"694","ENT",4,12,8.6,2005-01-28,"FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"695","ENT",4,13,8.6,2005-02-04,"FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"696","ENT",4,14,8.4,2005-02-11,"TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"697","ENT",4,15,8.1,2005-02-18,"TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"698","ENT",4,16,8.2,2005-02-25,"TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"699","ENT",4,17,7.1,2005-04-15,"FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"700","ENT",4,18,8.7,2005-04-22,"FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"701","ENT",4,19,8.6,2005-04-29,"TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"702","ENT",4,20,7.9,2005-05-06,"TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"703","ENT",4,21,8.4,2005-05-13,"FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"704","ENT",4,22,5.3,2005-05-13,"FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
